Unnamed: 0,Product_name,Price,Rate,Review,Summary
266450,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Just okay,Good Not Best The Color LED Add Some Stars To The Speaker I Ordered This On 19 Oct 2020 & I Got This On 4 Nov 2020 Flipkart Delivery Was To Late For This Product...
266454,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Worth every penny,Best
266457,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Fair,"Design & build quality is awesome. Sound quality also very nice and clear but the main thing I didn't like is its Bass. Bass is not as expected. F & D is known for its Bass and sound quality, but this time I am little bit disappointed by the bass. Overall its a good product at this price range."
266461,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good quality product,Awesome product connectivity is  very poor
266464,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Terrible product,This sound is very bad no full bass but sound quilty is the very good
266467,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Pretty good,Nice
266470,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Simply awesome,Very nice ???? product best sound
266473,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Terrible product,Bass Woofer is not working..came with defective ....bad
266476,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,Best speaker in this price.
266479,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Wonderful,This review is After 5 months of usePros Base is decentBluetooth connectivity is very impressiveClear soundConsFM connectivity is not that greatOverall a very good speaker in this price range
266483,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Mind-blowing purchase,V good sound quality
266486,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Useless product,Pooorrrrr bassss.
266489,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Awsome sound,Very Good Clear Sound. Bass is great.must buy this product if available. Thank you flipkart for sale this product.
266492,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Must buy!,Best forever ???
266496,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Just wow!,Never better
266499,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Nice product,Good quality
266502,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Must buy!,sound is owesome ???? but bass is little bit low
266505,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,Value for money product... I suggest you all time... Bass quality is awesome...
266508,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Great product,Sound is good .. good product only  for single room.
266511,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Delightful,Good product
266514,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Just okay,Bad packaing
266517,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,Nice to see .bcz..having DJ light..light weight..n easy to assemble..most convenient remote..thank u
266521,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,It's Totally Mind Blowing ???Super System with low price ??????
266525,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific,Ossm sound and bass
266528,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Classy product,Value for money Good performance
266531,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Fabulous!,"I am absolutely impressed. It's definitely my best buy last year in flipkart in terms of quality and spent. The sound quality is good, very clear and a decent bass performance. Woofer is damn good too. The loudness is restricted to some extent as this is more of a home use rendition. Though with a crowd of 10 and a 300 sq ft room, it works perfectly. If you want an overall good quality, not too loud but decent bass quality for your EDM, clubbing music or maybe soft bollywood, 90s classics, th..."
266534,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Does the job,Aux cable not working.
266537,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Good,Sound Quality is average..Looks os so beautiful..Boice is too low. Need to improve in voice quality otherwise good in this budget
266540,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Awesome,Brilliant Speakers for the price.. But the Connectivity is weak.. Needs the bluetooth device to stay too damn close..
266543,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,Good quality product
266546,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Pretty good,Amazing sound quality and the leds are good
266550,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Just wow!,excellent....product
266553,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Delightful,good for small rooms like 10*10 or 10*12
266556,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Worth every penny,Superb Sound quality in this price range ????Paisa wasool
266559,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Really Nice,Super nice sounds midiam bas superb
266562,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Don't waste your money,"Poor bluetooth connectivity,  used item received."
266565,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good choice,Nice thanks
266568,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Excellent,Osm product by f&d
266571,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Worthless,Bass not good poor quality bass
266574,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good quality product,Awsome sound quality and very happy to have with this price
266577,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Mind-blowing purchase,Woodfull sound
266580,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,Good
266583,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Just wow!,"Trouble ,mids and low all are perfect and music is also good but bass is about average"
266586,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Great product,Nice product
266589,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,it's like very good product..
266592,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,excellent product
266595,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,Very nice
266599,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Delightful,Good product in this price
266602,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Great product,Best in class..Superb Quality music with awesome bass control..Highly recommended..
266605,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Fabulous!,Nice prodouct guys buy it good product thank u so much flipkart and i give 5 star
266608,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Mind-blowing purchase,Super sound quality
266611,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Brilliant,Super Sound Effects & Awesome Bass & Tribble.Perfect Delivery in 2 day only thanks flipkart
266615,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Nice product,Thumping bass!!??????
266618,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,Nice
266621,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Fabulous!,Awesome Sound Quality & Bass Quality.
266624,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Nice product,Good quality sound and Bass for one hall room..but Bluetooth range not good. Over all Great product.
266629,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good quality product,Really nice product
266632,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,Under 3000 best home theatre recommended for you all
266636,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Really Nice,"sound and base both r best quality, ????????f&d is the best"
266640,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Awesome,Very good otem
266643,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Good,Sound-3/5Build kwality -4/5Bluetooth connectivity-3/5
266646,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Great product,goid
266649,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,2.0,Expected a better product,Just speaker
266652,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,nice sound
266655,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Highly recommended,excellent ??????? ????
266658,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Wonderful,spr
266662,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good choice,This is a best speaker for small room...Base and sound quality is good...
266665,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Very Good,super sound quality
266668,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Nice product,good product
266671,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific,sound quality best
266675,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Worthless,no service after 20days
266678,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,sofa supet
266681,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Excellent,super Quality
266684,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Fabulous!,Good product
266687,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Awesome,Better sound quality
266690,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Decent product,Average home theatre system. Not satisfied at all.
266693,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Great product,Just go for it very sufficient for a family with decent sound effect only thing is there is no Digital display to knw the FM channel and the mode.
266696,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Classy product,Best 2.1 home theater under 2700. bass is not soo deep but ok not bad. all over good home theater.
266699,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,2.0,Bad quality,good product.. but bass not good
266702,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Simply awesome,"This product very good,,,,specially bass capacity to good,,,,, tq flipkart,,,, I'm special advice all off you please buy now this product..."
266705,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Great product,good product
266708,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Really Nice,supper
266711,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Really Nice,Very good product in this cost.
266714,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good choice,Good item
266717,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Fabulous!,best at this price
266720,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Nice product,"Unfortunately Not battery powered as specifications, only Ac powered.. Design and build quality is very good.. bass is not head shaking but good.. sound clearity is very good.. Bluetooth range and connection quality is very good.."
266723,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Mind-blowing purchase,very good product
266726,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,Osm at affordable prices
266729,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Wonderful,Superb
266734,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Simply awesome,good product
266737,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Good,Good sound quality
266740,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Classy product,super duper
266743,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Very Good,good
266746,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Value-for-money,Item is good but flipcart delivery is the worst.
266749,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific purchase,awesome product and i love this speaker bcz I'm using lot of speakers so this one is so good
266752,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Value-for-money,value for money
266755,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Brilliant,awesome
266758,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Worth every penny,nice one
266761,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Highly recommended,great sound quality ????????
266764,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific,nice product
266768,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Nice product,good product in low price
266771,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Excellent,very very very nice ????????????????????????????????????????
266774,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific purchase,very nice sound & bass
266778,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Brilliant,good sound quality
266781,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Worth every penny,In this price best product. Go for it
266784,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Classy product,very nice product but bass is poor
266787,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Value-for-money,Its good product
266790,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,nice
266794,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,"Awesome ??? device, 5star service."
266797,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Highly recommended,Very good
266800,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Excellent,good product very happy
266803,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good quality product,"Nice product, value for money product. if your budget is under 3000 Rs, Never think twice , buy it...."
266807,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,very good product
266810,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Must buy!,Good Product
266813,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Good,bass is not satisfactory
266816,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Mind-blowing purchase,"Great Sound quality, thanks you Flipkart, by Masood"
266819,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,1.0,Very poor,very bad product & wast money
266822,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Really Nice,product is good.  but aftr receiving the product price decrease
266825,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Fabulous!,exilent product
266828,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,Using it from 2 months.... still like new
266831,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,nice product.
266835,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Wonderful,in this should be led screen which show volume and connected via diffrent type
266839,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,Best product in this range.. ????
266842,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Must buy!,budget home theater
266845,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,2.0,Bad quality,waste of money.. bass is not as per expectation
266848,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Just okay,good sound quality
266851,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Worth every penny,good product value for money...
266854,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Good quality product,simple and cool ????
266857,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Just wow!,superb
266860,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Excellent,"The sub woofer is light weight and the sound quality is above average but not best in comparison to its price. Overall I am satisfied with the Bluetooth connectivity, that's all."
266863,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Just wow!,amazing
266866,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,very good
266870,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Like cost like sound,Average
266873,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Excellent,good quality and delivery befor 3 days good delivery facility
266876,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Wonderful,Worth it. Does the job. Sound quality is good.
266879,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,not recharge
266882,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific,good bass
266886,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Terrific purchase,it is fantastic but not give a chargable battery
266890,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Delightful,avarej product
266893,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Pretty good,Very Good Product & fast delivery
266896,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Super!,"Great Product, Awesome sound quality...  and ekart delivered is 2 days earlier... very happy with ekart service"
266899,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Good,"good product, but not worth for this cost."
266902,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Perfect product!,sound quality good
266906,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Really Nice,Nice one it??s time for delivery
266910,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,3.0,Nice,REMOVE THIS HIGHLIGHTRechargeable battery with upto 5 hours of battery life
266913,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,4.0,Very Good,Nice quality product
266916,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Classy product,2338/- nice 10% cash back axis bank flipstart day
266919,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Just wow!,fantastic sound system
266922,"F&D A140X 74 W Bluetooth Home Theatre??(Black, 2.1 Channel)",3672.0,5.0,Best in the market!,Good
266926,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Great product,Nice product
266929,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Classy product,Good quality of this product
266932,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Fabulous!,Happy with this product
266935,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,1.0,Utterly Disappointed,2 speakers not working in packing
266938,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,4.0,Nice product,"This product not buy.worst product ,all sides broken and speakers complaint switch complaint .this product are worsted."
266941,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,2.0,Could be way better,Waste of money
266944,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Super!,Very very good
266947,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,1.0,Horrible,Very poor quality and no return policy very bad flipcart
266950,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,2.0,Bad quality,Not goood
266953,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Brilliant,Great product   sound quality  is  good  Better   but   price is   really  high Not worth of money
266956,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,4.0,Worth the money,Nice Product
266959,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,2.0,Bad quality,Pet
266962,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,2.0,Moderate,Bad product
266965,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Classy product,Good sound bass
266968,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,1.0,Worthless,This vesst product and vesst of money
266971,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,1.0,Worthless,Iam not happy this order
266974,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Highly recommended,Not bad
266977,"DRR HT-9500W 9500 W Bluetooth Home Theatre??(Black, 5.1 Channel)",4199.0,5.0,Excellent,Good
267199,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Just wow!,Not is very good but money for value is good
267203,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,1.0,Useless product,Dont buy this product...i am a regular custimer of flipkart but this is bad experience.DONT BUY THIS PRODUCT.IT DOESNT HAVE BASSIT DOESNT HAVE VERY HIGH VOLUME.it seems like tv volume is high tats ol.No return possible worat experience
267206,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Super!,fantastic and mindblowing  THANKYOU flipcart
267209,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Simply awesome,Very nice sounds quality
267212,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Highly recommended,"Just wow ????, superb I m happy,"
267215,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Terrific,Very high bass abs sound quality superb??? i love it
267218,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,4.0,Just okay,Good product
267222,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Simply awesome,Excellent
267225,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Must buy!,Good speaker..Good bass..it's a home speaker..not for big partys
267228,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Terrific purchase,Love this product
267231,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,4.0,Worth the money,Good...
267236,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Worth every penny,Thank you for FilipkardI'm very interest
267239,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Must buy!,It's really good sound system.
267242,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Awesome,In this price range this is most powerful home theatreJust buy it
267245,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Highly recommended,Actually amazing performance it gives
267248,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Best in the market!,"Super bass, terrific purchase"
267280,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,5.0,Perfect product!,Super product on this price.... Best speakers for home theatre.
267283,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,4.0,Nice product,Good quality for room.
267287,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,4.0,Pretty good,Recommended to buy
267360,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre??(Premium Black, 2.1 Channel)",3499.0,3.0,Good,No control and effect for RGB lightSimply waste to given the light
267363,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Worth the money,"Sound clarity was ok for this budget range. But don't expect it with high end speakers. Above 80 - 100% of the volume level, the sound clarity was like noise and it is unacceptable. Below 80%, the volume is good and with this budget, the product satisfied. The bass is also good at this range with the 90W speakers."
