Unnamed: 0,Product_name,Price,Rate,Review,Summary
69307,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Terrible product,Waste products please don't purchase
69310,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Horrible,Waste rice not cooking well
69313,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Utterly Disappointed,Not worth
69316,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Worth every penny,It's too good???
69319,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Super!,Very good
69322,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Did not meet expectations,Waste product
69325,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,2.0,Not good,Not worth at all all money waste
69328,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Mind-blowing purchase,Good
69331,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Super!,Very good product and user friendly . Must buy
69334,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Classy product,Baby der jonne darun
69338,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,4.0,Worth the money,Good
69341,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Utterly Disappointed,Damaged piece
69344,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,3.0,Nice,Good product
69347,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Fabulous!,Dont think about anything just buy it . It is awesome.
69350,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Highly recommended,"If you're a hosteller or staying in rent or pg you should definitely buy this , you won't regret ."
69353,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Not recommended at all,Very bad quality iam not happy
69356,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,3.0,Does the job,Very very god product
69359,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Worthless,Waste product..
69362,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,3.0,Nice,Good
69365,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,4.0,Really Nice,Good
69369,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Great product,Super
69373,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,1.0,Worthless,It is too small in size .
69376,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,4.0,Good quality product,"Very good product,so happy"
69380,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Excellent,I really loved this product. In this price range the product is really worth it
69383,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,3.0,Good,"Very useful, good product"
69386,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,2.0,Moderate,Cable is small in size
69389,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Simply awesome,Good
69392,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Must buy!,Good ???
69395,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Fabulous!,Looks classy... Go for it
69398,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Perfect product!,Luved it
69401,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Excellent,Super super excited product
69404,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Worth every penny,Good product tq flipcart
69407,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,2.0,Moderate,Very small & plug is also very small
69410,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,3.0,Fair,Good
69413,"BB MALL Electric 1.5 L Multi Cooker Kettle with Concealed Base Multifunction Cooking Pot Noodle Maker Egg Boiler Vegetable and Rice Cooker and Steamer (Blue) Rice Cooker, Egg Roll Maker, Egg Boiler??(1.5 L, Blue)",559.0,5.0,Terrific purchase,Its exactly like show in the picture..... +it very good... Love this product
69416,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Worth the price,"Flipkart as always awesome in its delivery and packaging. Ordered it Friday evening and received it on Monday morning.Coming to the cooker itself, the product is worth the price.Pros====1. Sufficient capacity (can easily cook for 4 ppl)2. Quick cooking3. For cooking things other than rice, minimal oil is required since it is non stick4. Easy to clean and maintain5. Rice doesnt stick to the plate like in other rice cookersCons====1. For the price that we are paying, a measuring cu..."
69419,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good.....but Small.,Gifted it to my Mom on Mothers' day . Mom is saying its very good but the size is small . The looks is very nice and the quality is also good . It cooks well and fast but It cooks for 1-2 people only.We can't use idly stand and all because of the small size .
69422,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Awesome Cooker!!!,"YOU ALWAYS ROCK FLIPKART!!! I RECEIVED THIS COOKER WITHIN 3 DAYS AND THIS COOKER IS REALLY GOOD. I WOULD RECOMMEND THIS TO MY FAMILY AND FRIENDS.  YOU CAN COOK RICE, CURRY, PULAV, VEG BIRIYANI, SEVAI AND MORE!!! I WOULD RECOMMEND THIS FOR BACHELORS WHO STAY AWAY FROM HOME. A BEST SELF COOKING COMPANION."
69425,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,GOOD,"Easy to use and manageable in small rooms. very compact too.A good one to start with.Easy to clean and maintain.But yes, the final product delivered may have other designs and patterns, so rethink if you are considering it for its red little flowers!"
69428,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Great product and great service,Buying Decision : We already had a Panasonic SR -WA 18H (bigger one) at our home which Mom has been using for more than 5 years. It was an extremely easy to use rice cooker and the rice simply tasted great.I wanted the smaller one for  personal use. So i trusted the Panasonic brand and ordered this one Buying Experience : I confirmed the details of the product over phone before placing the order (over phone) Delivery : The status of my order could be tracked online and I got the product a...
69431,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,it is not worth to daily home users,"This  product  is not  suitable  to home users  ,  it only  useful  to  those  who  live  as  singles .the flipkart  service  was  excellent  but , this  product is  not  worth  money. t he  product  is too small it is  not  suitable  for f amilies  . the  cooker  can  provide  food  to  only  1-2  persons  i  cannot  recommend  this  product to  home  users  instead daily users can use 4.4l  cooker"
69434,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,best..!!,"I have been using this rice cooker since the last two years, this is an amazing product. Low on maintenance, very easy to use and is totally covered and insulated on all sides, unlike other electric rice cookers, which have a stainless steel lid. I would certainly recommend this product to someone who is looking for a compact and easy to use and maintain rice cooker."
69437,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Very poor,it's not 2.7ltr  it's only 1.8ltr
69440,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Super!,A good quality product
69443,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,can't match the traditional cooker,"Don't expect to do everything that you usually do with a traditional cooker on this. But, it is good at what it does, though."
69446,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Cute,It's so cute but I don't use it yet....
69449,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,"I love it ???, they are not given extra bowls Simply owsm with the price I am not faced any problem till Simply owsm with the working ?????????"
69452,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Did not meet expectations,The product i received is not automatic.....
69455,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Decent product,Product is good
69458,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Super!,Great look and quality of the product
69461,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Just okay,"They should provide stainless steel inner pot, because aluminium is unhealthy.We can pay extra for our health."
69464,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Not good,"Better think before buy this product, but flipkart delivery is good, but satisfied with this product. nice to go.................................................................................................................................................."
69467,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good for rice but not for vegetable steaming,"Cooking for rice is OK.I have tried for vegetable steaming with rice. Vegetable is not getting cooked , not enough steaming coming for that."
69470,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Perfect product!,Very good product and betarBut long. 30minite rice meke
69473,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Great product,Nice cooker
69476,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Did not meet expectations,Very small
69479,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good choice,Good product
69482,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Useless product,Cost too high i expect two bowl but came one i asked retail hop 2250 same product two bowl
69485,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Worth every penny,Worth for value
69488,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Fabulous!,Supper
69491,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Unsatisfactory,"There is no measurement cup inside , that's why I cant measure how much amount of rice required how much amount of water.don't buy this cooker please....."
69494,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Did not meet expectations,Damage product
69497,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Mind-blowing purchase,super
69500,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Worth the money,"good product, but size is too small..."
69503,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,good product
69506,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Not recommended at all,not satisfied with
69509,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,One Star,I am purchase this item .Measuring cup  not including
69512,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Excellent quality!,"Been using it for about four years now, absolutely excellent. Used it in areas where electricity is an errant, fluctuates a lot too. Still no hassles."
69515,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Great Rice cooker,"Delivered in just 2 days, I just cooked rice and it was amazing, packing was also good.I can recommend to my friends."
69518,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Classy product,The product comes with only one cooking Bowl. The quality is good.
69521,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good quality product,best quality
69524,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Unsatisfactory,Very bad
69527,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Nice,Third class product. Very small and broken
69530,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Worth every penny,good but size small
69533,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Excellent,Good
69536,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Delightful,"Delivered on time , colour is awesome working condition is perfect I love this product."
69539,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Hated it!,Very bad product..
69542,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific purchase,Decent size. No issues faced in the first two months. Working as it should.
69545,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Wonderful,Good???
69548,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Decent product,Little small then expected ????????...But the quality is excellent ????????...Loved........Thankyou flipkart.
69551,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good choice,Nice product
69554,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,Fantastic color and quality is amazing
69557,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Useless product,Worst product
69560,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Just okay,"In pictures it was mentioned 2.7 ltr, but actually it's capacity is 1 ltr. Product  received was of good quality & packaging was good."
69563,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Don't waste your money,It has been damage
69566,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Value-for-money,Good
69569,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Brilliant,"This is a great rice cooker. It was called ""National"" brand a decade ago before the company became panasonic and now its panasonic. It's simple, extremely reliable and durable and does its job which is cooking rice very well. Great delivery experience from flipkart."
69572,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,Nice
69575,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Pretty good,Very nice and useful
69579,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Waste of money!,The size of product is too small.Best for 2 member family
69582,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Very poor,This is very small in this price don't go and get screwed
69585,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Useless product,Don't buy
69588,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Absolute rubbish!,Small size . Wrong capacity was given It's not a  1 kg rice cooker.  Mostly 500/600 gram  rice v can cook in it .   For 2/3 people. No use.
69591,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Brilliant,Good
69594,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Perfect product!,Good quality value of money
69597,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Great product,???????? nice
69600,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,Really product is very good quality.
69604,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Did not meet expectations,"Waste of money , very very small don't purchase it , it's not 2.7 litres . Not a single star deserve for it."
69607,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Worst experience ever!,Very bad
69610,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Does the job,Okk
69613,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Useless product,Bad size
69616,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good,Good reseanable rate ;
69619,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Brilliant,Very good product
69622,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Just wow!,Delivered before the given time .I bought it for my mum .  It works perfect. Mum is happy on its performance . No issue  after 10 days used . Highly recommended.
69625,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Classy product,Its a very good product and im very satisfied .
69628,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Waste of money!,Waste
69631,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Very poor,Not working properly
69634,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,Super
69637,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good,Cost is little high
69641,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good quality product,Good Product
69646,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Did not meet expectations,Its half cook rice cooker not rice cooker.. disappointed
69649,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,Product is good but it's smaller then shown in the description or else I would have rated it with 5 stars.
69652,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Wonderful,2 to 3 people it's good in off I write review after the 2 months it's working good the one thing about the product is indicator color for cooking and warming is same .....
69655,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Not recommended at all,Because don't like that size i didn't found any measurements on the bowl
69658,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Slightly disappointed,It is only for a single person..not for  a family..too small
69661,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Simply awesome,Super
69664,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Must buy!,Very Good
69667,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Super!,Nice product
69670,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Really Nice,Easy and convenient to cook.
69673,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Awesome,Really happy with the product ????????
69678,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific purchase,Awesome Product...!!
69682,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Just okay,The product is very very small
69686,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific purchase,Nice product..
69689,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Just wow!,Products are nice
69692,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Useless product,Bad prodect
69696,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Just wow!,Fabulous
69699,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Best in the market!,Super
69702,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Simply awesome,I'm happy
69705,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Great product,very good product????????
69708,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Really Nice,Quality is good but size is small
69711,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Not good,Ok
69714,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Awesome,7 people can easily eatfrom this....
69717,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good,Ok
69721,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Highly recommended,Nice product...
69725,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Really Nice,Super
69728,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Utterly Disappointed,Very small
69731,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good,Just ok offline it is cheaper
69734,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Value-for-money,good but small
69738,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Nice,Nice.....
69742,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Really Nice,Best price compared to retail local  purchase
69745,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Value-for-money,Best in flipkart assured tq
69748,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Delightful,Good
69751,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Fair,Very small
69755,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Fabulous!,Better finishing.. Shining???...
69758,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,Look is good.. same as shown in the picture..
69761,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Nice,"This rice cooker quality was good, but price is too high enough 2+1"
